4c_2025  (77p)
  2. p.76   [ ] '28. supplemental cash flow information supplement cash flow information as of 31'
  3. p.66   [ ] 'related party transactions as of 31 december 2025 are as follows: purchases / in'
  4. p.67   [ ] 'related party transactions as of 31 december 2024 are as follows: purchased serv'
  5. p.63   [x] 'cash flows will be, classified in the group’s consolidated cash flow statement a'
aq_2025  (112p)
  1. p.73   [x] 'terms and maturity group 2025 2024 3.6 liquidity risks cur\xad nom. interest nom. b'
  2. p.74   [ ] '3.7 market risks the raw material part (lme guided part) of semi-finished goods '
  3. p.71   [ ] '71 2.9 changed layout in balance sheet the items ”other receivables” and ”prepai'
  4. p.66   [ ] '66 note 31/12/2025 31/12/2024 note 31/12/2025 31/12/2024 assets equity and liabi'
  5. p.62   [ ] '62 note 31/12/2025 31/12/2024 note 31/12/2025 31/12/2024 assets equity and liabi'
arion_banki_2025  (137p)
  1. p.75   [ ] '46. liquidity and funding risk maturity analysis of assets and liabilities contr'
  2. p.76   [ ] '46. liquidity and funding risk, continued on up to 3 3-12 1-5 over 5 with no boo'
asker_healthcare_2025  (136p)
  1. p.113  [x] '111 note 25 \x07interest-bearing liabilities 31 dec 2025 31 dec 2024 non-current in'
  2. p.114  [ ] '112 note 28 \x07leases the amounts attributable to lease operations recognised in p'
asmodee_2025  (192p)
  1. p.163  [ ] 'note 28.3 liquidity risk and refinancing risk liquidity risk is the risk that an'
  2. p.164  [ ] 'note 29 related party transactions note 29.1 transactions with shareholders impa'
  3. p.117  [ ] 'consolidated cash flow statement operating activities operating profit/loss (ebi'
atlas_copco_2025  (174p)
  1. p.135  [ ] 'atlas copco group 2025 133 21. borrowings and trade payables maturity repurchase'
  2. p.136  [ ] 'atlas copco group 2025 134 21. borrowings and trade payables, continued cash cha'
  3. p.146  [x] 'atlas copco group 2025 144 financial solutions financial risk management committ'
atrium_ljungberg_2025  (145p)
  1. p.69   [x] '69. capital structure, sek m1) carrying amount fair value carrying amount fair v'
  2. p.70   [ ] '70. f.2 financial instruments and risk management accounting policies a financia'
  3. p.73   [ ] '73. f.4 cash flow from financial liabilities cash flow from financial liabilitie'
  4. p.14   [ ] 'financing structure the company strives to maintain a well-diversified interest-'
avanza_bank_holding_2025  (192p)
  1. p.170  [ ] 'additional information on liquidity pursuant to fffs 2010:7, avanza reports its '
  2. p.171  [ ] 'note 34 financial risks the group’s exposure to financial risks avanza is mainly'
axfood_2025  (166p)
  1. p.146  [ ] '22. \x07financial risk management framework for financial risk management axfood is'
  2. p.147  [ ] 'note 22, cont. currency risk transaction exposure in foreign currency arises in '
beijer_alma_2025  (100p)
  1. p.86   [ ] 'kreditrisk med kreditrisker avses att bolagen inte får betalt för sina fordringa'
  2. p.87   [ ] 'finansiella instrument per kategori i koncernen redovisningsprinciperna för fina'
  3. p.89   [ ] 'not 34 rörelseförvärv uudenmaan painehuolto oy (”uph”) den 5 mars 2025 förvärvad'
beijer_ref_2025  (148p)
  1. p.107  [ ] 'note 3 financial risk management net debt is defined as interest-bearing liabili'
  2. p.108  [ ] 'note 4 important assessments and assumptions for financial reporting purposes ma'
betsson_2025  (154p)
  1. p.145  [ ] 'note 31. financial risks the group’s financial activities are conducted accordin'
  2. p.146  [ ] 'annex 1 definitions of alternative key performance indicators this annual report'
bilia_2025  (179p)
  1. p.147  [x] 'subsidiaries all companies within bilia have their sales limited to their home m'
  2. p.148  [ ] 'credit risk financial activities financial risk management involves exposure to '
  3. p.145  [ ] 'assets measured at fair value through the income statement assets measured at fa'
billerud_2025  (212p)
  1. p.171  [ ] '20 accrued expenses and deferred income employee benefit expenses, including soc'
  2. p.172  [ ] 'outstanding derivatives – hedge accounting line in the balance sheet currency el'
  3. p.151  [ ] 'consolidated statement of cash flows note operating activities 24 profit after f'
  4. p.193  [ ] 'p24 additional disclosures for the cash flow statement interest paid and receive'
bioarctic_2025  (187p)
  1. p.105  [ ] 'bioarctic annual and sustainability report 2025 105 note 17 overview of financia'
  2. p.106  [ ] 'bioarctic annual and sustainability report 2025 106 note 18 other current receiv'
  3. p.89   [ ] 'bioarctic annual and sustainability report 2025 89 note 3 financial risk managem'
boliden_2025  (196p)
  1. p.162  [x] 'p. 160 annual and sustainability report 2025 note 29 financial liabilities and m'
  2. p.163  [ ] 'p. 161 annual and sustainability report 2025 note 31 pledged assets and continge'
  3. p.137  [ ] 'p. 135 annual and sustainability report 2025 31.12.2024 mines smelters other2) e'
bonesupport_holding_2025  (68p)
  1. p.48   [x] "48 note 26, cont'd leasing note 27 pledged securities and contingent liabilities"
  2. p.49   [ ] '49 note 29 events after the closing day nothing to report. note 30 proposal for '
  3. p.33   [ ] '33 the group’s maximum exposure to credit risk is assessed by carrying amounts o'
bravida_holding_2025  (171p)
  1. p.144  [x] 'not 21 räntebärande skulder koncernen moderbolaget långfristiga skulder lån kred'
  2. p.145  [ ] 'not 21. räntebärande skulder, forts. kreditfaciliteter/limiter koncernen moderbo'
  3. p.149  [ ] 'not 25 finansiella risker och finanspolicys finansiella risker och finanspolicys'
  4. p.164  [ ] 'avstämning av alternativa nyckeltal 2023 2022 2021 räntebärande skulder långfris'
bufab_2025  (167p)
  1. p.143  [ ] 'note 36 changes to borrowings net debt net debt is an expression of how large th'
  2. p.144  [ ] 'note 37 hedge of net assets in foreign currency the group hedges portions of its'
  3. p.125  [ ] 'satisfy requirements. total borrowing in foreign currencies defined as hedging i'
bure_equity_2025  (100p)
  1. p.76   [ ] 'fair value hierarchy 31 december 31 december 2024 level 1 level 2 level 3 level '
  2. p.77   [ ] 'note 15 – financial instruments cont. valuation of unlisted assets as at 31 dece'
  3. p.69   [ ] 'note group parent company full year full year full year 2025 full year 2024 oper'
  4. p.67   [ ] 'statements of financial position note 31 dec 2025 31 dec 2024 non-current assets'
  5. p.79   [ ] 'note 16 – classification of financial assets and liabilities group 31 december 2'
camurus_2025  (164p)
  1. p.70   [ ] 'som underlag för avsättning av sociala avgifter görs kontinuerligt en omvärderin'
  2. p.71   [ ] '2.18 kassaflödesanalys kassaflödesanalysen upprättas enligt indirekt metod. denn'
castellum_2025  (169p)
  1. p.16   [ ] 'directors’ report the covenants in credit agreements stipulate pri- in the norwe'
  2. p.17   [ ] 'financial facilities frame/facility type utilised, 31 december mtns 25,000 13,86'
  3. p.125  [ ] 'note 3 cont. note 4 costs contract value, proportion of number of contract lease'
catena_2025  (156p)
  1. p.114  [ ] 'catena in brief interest rate maturity structure currency risk net gain/loss ceo'
  2. p.115  [ ] '115 note 21. classification of financial instruments measurement categories fina'
  3. p.113  [x] 'introduction the table below shows when financial assets and liabilities fall du'
clas_ohlson_2025  (148p)
  1. p.140  [ ] 'nettoskuld exkl ifrs 16 2025/26 2024/25 räntebärande skulder exkl leasingskulder'
  2. p.141  [ ] 'sysselsatt kapital 2025/26 2024/25 totala tillgångar 7 887,3 6 488,9 långfristig'
  3. p.139  [ ] 'ebitda 2025/26 2024/25 rörelseresultat 1 527,1 1 171,2 avskrivningar och nedskri'
  4. p.124  [ ] 'beviljade kreditramar koncernen 2025/26 2024/25 checkräkningskrediter 600,0 600,'
corem_property_2025  (154p)
  1. p.93   [ ] 'not 21, forts. not 22 övriga kortfristiga skulder förfallostrukturen för låneavt'
  2. p.94   [x] '94 not 24 nyttjanderättstillgångar/leasingskulder nyttjanderättstillgångar tomtr'
dometic_2025  (189p)
  1. p.173  [ ] 'note 25 (cont.) group changes arising from cashflow non-cash changes on january '
  2. p.174  [ ] 'note 25 (cont.) parent company changes arising from cashflow non-cash changes on'
  3. p.146  [ ] 'note 3 (cont.) the following table shows the carrying amount of the group’s deri'
  4. p.147  [ ] 'note 3 (cont.) financial instruments by category december 31, 2025 carrying amou'
electrolux_professional_2025  (204p)
  1. p.175  [ ] 'p. 173 note 18 financial instruments, cont. maturity profile of financial liabil'
  2. p.176  [ ] 'p. 174 note 18 financial instruments, cont. net gain/loss, fair value, and carry'
  3. p.172  [x] 'p. 170 note 18 financial instruments, cont. liquid funds liquid funds consist of'
elekta_2025  (138p)
  1. p.95   [ ] '\xadprevious experi\xadence. no single customer accounts for 10 percent or more of ele'
  2. p.96   [ ] 'note 3 financial instruments accounting policies a financial asset or a financia'
engcon_2025  (132p)
  1. p.92   [ ] '92 interest-rate risk and other price risks), credit risk and liquidity risk. th'
  2. p.93   [ ] '93 (f) capital risk management the group manages its capital to ensure that unit'
  3. p.89   [x] '89 note 28. borrowing the company meets all covenants that the financiers have p'
ericsson_2025  (236p)
  1. p.65   [x] 'f4 interest-bearing liabilities as of december 31, 2025, the company’s outstandi'
  2. p.66   [ ] 'section g – employee related g1 post-employment benefits ericsson sponsors a num'
essity_2025  (192p)
  1. p.156  [ ] 'e5. liquidity risk the table below shows the group’s liquidity risk regarding fi'
  2. p.157  [ ] 'e6. derivatives and hedge accounting, cont. derivatives with hedge accounting th'
evolution_2025  (137p)
  1. p.116  [x] '116 maturity structure lease liabilities 31 december 2025 31 december 2024 withi'
  2. p.117  [ ] '117 note 20. accrued expenses and prepaid income group parent company 31 decembe'
  3. p.119  [x] '119 note 22. financial risk management the group’s activities expose it to a var'
fenix_outdoor_international_2025  (64p)
  1. p.41   [ ] 'annual report 2025 fenix outdoor international ag 41 note 20 interest-bearing li'
  2. p.42   [x] '42 annual report 2025 fenix outdoor international ag note 27 financial instrumen'
getinge_2025  (216p)
  1. p.160  [ ] 'note 13 accounts receivable cont. maturity analysis of provision for doubtful re'
  2. p.161  [ ] 'note 14 contract assets and liabilities accounting policies contract assets a co'
  3. p.166  [ ] 'financing and liquidity risk financing and liquidity risk refers to the risk tha'
  4. p.190  [ ] 'note 9 interest-bearing liabilities interest-bearing long-term liabilities, sek '
hacksaw_2025  (81p)
  1. p.55   [ ] '55 lease-related amounts recognised in the consolidated income statement during '
  2. p.56   [ ] '56 investments recognised in accordance with the equity method cannot have a neg'
  3. p.58   [ ] '58 classification and measurement of financial liabilities financial liabilities'
  4. p.57   [ ] '57 note 19. trade receivables a trade receivable is recognised in the balance sh'
hexagon_2025  (244p)
  1. p.206  [ ] 'group’s capital structure 2025-12-31 2024-12-31 interest bearing liabilities and'
  2. p.207  [ ] 'derivatives are initially measured at fair value on the day of entering the cont'
hexpol_2025  (71p)
  1. p.58   [ ] '114 115 note 16 pension provisions note 17 other provisions utilized unutilized '
  2. p.59   [ ] '116 117 note 21 financial instruments and risk management financial instruments '
hms_networks_2025  (184p)
  1. p.171  [x] '4 note 29 non-interest-bearing liabilities cont. note 31 provisions 5 6 2025 202'
  2. p.172  [ ] 'note 32 business combinations note 33 interest in associates on december 8, 2021'
  3. p.170  [x] 'note 28 interest-bearing liabilities (490) excluding the opportunity for expansi'
holmen_2025  (140p)
  1. p.64   [ ] 'income statement, sekm note net sales 2 19 945 20 393 other operating income 1 1'
  2. p.65   [ ] 'balance sheet at 31 december, sekm note non-current assets intangible assets 8 8'
  3. p.63   [ ] 'koncernen financial statements holmen annual report 2025 63 cash flow statement,'
  4. p.85   [ ] 'note 14. financial instruments non-current financial receivables consist of inte'
hufvudstaden_2025  (58p)
  1. p.35   [x] 'financial statements / financial notes financial statements / financial notes no'
  2. p.36   [ ] 'note 29 shares in group companies accounting policies the parent company’s share'
husqvarna_2025  (134p)
  1. p.99   [x] 'note 20 financial risk management and financial instruments financial risk manag'
  2. p.100  [ ] 'note 20 – financial risk management and financial instruments, cont. market prog'
international_petroleum_corp_2025  (86p)
  1. p.32   [ ] '32 the net (debt)/cash reconciliation can be summarized as follows: cash and cas'
  2. p.33   [ ] '33 19. provisions asset retirement obligation farm-in obligation pension obligat'
  3. p.68   [ ] 'capital management the group’s objectives when managing capital are to safeguard'
  4. p.67   [ ] 'material accounting policies and estimates in connection with the preparation of'
investor_2025  (196p)
  1. p.158  [x] 'note 27: interest-bearing liabilities interest-bearing liabilities long-term int'
  2. p.159  [ ] 'note 28: provisions for pensions and similar obligations assumptions assumptions'
lagercrantz_2025  (126p)
  1. p.77   [x] 'change in contingent considerations including call options (category 3) note 31 '
  2. p.78   [ ] 'note 34 cash flow reconciliation of liabilities arising from financing activitie'
  3. p.69   [x] 'note 8 other operating income 31 mar 2026 31 mar 2025 not 1 2025/26 2024/25 the '
lifco_2025  (159p)
  1. p.111  [x] '111 förfallostruktur avseende finansiella skulder mindre än 1 år > 1 år < 2 år >'
  2. p.112  [ ] '112 not 21 finansiell riskhantering finansiella mål avseende kapitalstruktur kon'
  3. p.128  [x] '128 not 48 upplåning långfristiga räntebärande skulder skulder till kreditinstit'
lindab_international_2025  (212p)
  1. p.84   [ ] 'note 03 financial risks financial risks comprise financing risk, liquidity risk,'
  2. p.85   [ ] 'currency currency risk is the risk of negative effects on the consolidated state'
  3. p.114  [x] 'change in plan assets and defined benefit pension obligations during the year no'
loomis_2025  (176p)
  1. p.154  [x] 'the following tables show undiscounted cash flows recognized as financial liabil'
  2. p.155  [x] 'fair value estimations fair value measurement of financial instruments is perfor'
lundbergforetagen_2025  (128p)
  1. p.107  [ ] 'koncernen – noter not 35 – forts. kreditrisk förfallostruktur avseende odiskonte'
  2. p.108  [ ] 'koncernen – noter 108 not 36 – händelser efter balansdagen inga händelser av väs'
lundin_mining_corporation_2025  (252p)
  1. p.251  [ ] '(b) liquidity risk the company has in place a planning and forecasting process t'
  2. p.252  [ ] '(e) interest rate risk the company’s exposure to interest rate risk arises from '
  3. p.250  [ ] '29. related party transactions a) key management personnel - the company has ide'
  4. p.227  [ ] 'b) the company has a revolving credit facility of $1,750.0 million, maturing in '
medicover_2025  (196p)
  1. p.170  [x] 'liquidity and refinancing risk liquidity risk is the risk that the group cannot '
  2. p.171  [ ] 'foreign currency risk the group operates across several countries and undertakes'
  3. p.164  [x] 'medicover the group’s credit facilities and utilisation were as follows: the net'
  4. p.163  [x] '23. non-controlling interests non-controlling interests amounted to €12.1m (€24.'
mips_2025  (144p)
  1. p.85   [ ] '85 note 25 leases the group is a lessee of office premises and car leases in swe'
  2. p.86   [ ] '86 note 29 business acquisitions on 18 december, all shares in koroyd sarl and s'
  3. p.82   [ ] '82 note 23 financial risks and risk management through its operations, the group'
mycronic_2025  (154p)
  1. p.104  [ ] '104 group • statements of financial position comments on financial position asse'
  2. p.105  [ ] 'group • statements of cash flow 105 statements of cash flow sek million operatin'
  3. p.103  [ ] '103 group • statements of financial position statements of financial position se'
  4. p.137  [ ] '137 note 35 financial assets and liabilities per valuation category group 2025, '
ncc_2025  (166p)
  1. p.140  [ ] 'about ncc report of the board of directors financial statements other ncc 2025 1'
  2. p.141  [ ] 'about ncc report of the board of directors financial statements other ncc 2025 1'
new_wave_2025  (170p)
  1. p.136  [ ] 'note 20 - net assets in foreign currencies note 21 - pledged assets and continge'
  2. p.137  [ ] 'note 23 - accrued expenses and prepaid income note 24 - adjustment for items not'
  3. p.123  [ ] 'right-of-use assets buildings and land equipment, tools and installations accumu'
  4. p.159  [ ] 'data per share definition/calculation purpose equity per share equity at the end'
noba_bank_2025  (295p)
  1. p.222  [x] '222 note 21 derivatives — group maturity profile and average price of hedging in'
  2. p.223  [ ] '223 note 22 intangible assets — group acquired internally customer developed goo'
  3. p.189  [x] '189 not 4 financial risk management – group maturities of financial assets and l'
  4. p.188  [ ] '188 not 4 financial risk management — group in addition to holdings in wholly-ow'
  5. p.28   [ ] '28 compliance risk business and strategic risk noba also manages risks related t'
nolato_2025  (183p)
  1. p.149  [ ] '149 interest-bearing liabilities at year-end, the group’s interest-bearing liabi'
  2. p.150  [ ] '150 the amounts recognized in the income statement during the year for pension s'
nordea_bank_abp_2025  (378p)
  1. p.274  [ ] '273 g10.3 maturity analysis accounting policies the table “expected maturity” pr'
  2. p.275  [ ] 'g10.3 maturity analysis, cont. contractual undiscounted cash flows 31 dec 2025 3'
  3. p.349  [x] '348 p9.2 \x07additional disclosures on the cash flow statement, cont. cash flows fr'
nordnet_2025  (233p)
  1. p.21   [ ] "board of directors' report financial position maturity structure by securities c"
  2. p.22   [ ] "board of directors' report nordnet has a strong and stable capital structure. eq"
  3. p.168  [ ] '168 mortgage product in sweden and norway has a naturally longer maturity. as no'
oem_international_2025  (136p)
  1. p.98   [ ] '19 other non-current liabilities group other non-current, non-interest-bearing l'
  2. p.99   [ ] '22 financial risks and risk management the most significant financial risks for '
  3. p.108  [ ] 'page 108 reconciliation tables alternative performance measures cont. net debt/e'
  4. p.100  [ ] '22 financial risks and risk management cont. contingent considerations 2025 2024'
  5. p.82   [ ] '3 operating segments cont. year 2024 sweden finland, the baltic states rest of e'
pandox_2025  (205p)
  1. p.183  [x] 'innehåll str ategi och värdesk apande verksamheten marknad och trender fastighet'
  2. p.184  [ ] 'g3 finansiella tillgångar och skulder, kategoriindelning, verkligt värde och kvi'
paradox_interactive_2025  (75p)
  1. p.66   [ ] '66 lease agreements that are not recognised as a liability the group has chosen '
  2. p.67   [ ] '67 note 30. cash and cash equivalents cash and cash equivalents in the cash flow'
peab_2025  (228p)
  1. p.192  [ ] 'note 33 financial risks and finance policy accounting principles hedge accountin'
  2. p.193  [ ] 'peab has a lending program for commercial papers since 2004. under the program p'
roko_2025  (104p)
  1. p.77   [x] 'annual report 2025 | röko | 77 note 25 borrowings non-current interest-bearing l'
  2. p.78   [x] '78 | röko | annual report 2025 reconciliation of net debt, msek cash and cash eq'
  3. p.56   [ ] '56 | röko | annual report 2025 2.7.5 hedge of net investment in foreign currency'
saab_2025  (231p)
saab_2025_sv  (231p)
  1. p.194  [x] '194 s a a b å r s r e d o v i s n i n g 2 0 2 5 not 29. räntebärande skulder, ob'
  2. p.195  [ ] '195 s a a b å r s r e d o v i s n i n g 2 0 2 5 not 30. ersättningar efter avslu'
sagax_2025  (180p)
  1. p.114  [ ] '2 note 30 pledged assets and contingent liabilities group parent company 4 pledg'
  2. p.115  [ ] 'note 32 financial risk management 2 funding and rating a shortage of liquidity t'
  3. p.40   [ ] 'interest-bearing liabilities interest-bearing liabilities primarily comprised li'
sandvik_2025  (180p)
  1. p.143  [ ] 'sandvik has chosen not to hedge future profits in foreign subsidiaries. the seco'
  2. p.144  [ ] 'at year-end, standard & poor’s, the international credit rating agency, had assi'
  3. p.145  [x] '1) \x07excludes assets held for sales. 2) \x07comprises parts of the group’s other rec'
sca_2025  (230p)
  1. p.201  [x] 'e5 liquidity risk the table below shows the group’s liquidity risk regarding fin'
  2. p.202  [ ] 'outstanding derivatives with hedge accounting1) assets liability net tax hedge r'
  3. p.216  [x] 'pc11 financial instruments § accounting principles the accounting principles for'
scandic_hotels_2025  (162p)
  1. p.138  [x] 'note 20b, cont. maturity analysis of lease liabilities according to ifrs 16 grou'
  2. p.139  [ ] 'note 21, cont. sensitivity analysis in actuarial assumptions change increase, % '
seb_2025  (350p)
  1. p.276  [ ] 'note g37e continued liquidity risk balance sheet (contractual maturity dates) pa'
  2. p.277  [ ] 'note g37e continued liquidity risk balance sheet (contractual maturity dates) pa'
  3. p.278  [ ] 'note g37e continued liquidity risk balance sheet (contractual maturity dates) pa'
  4. p.275  [ ] 'note g37e continued liquidity risk contractual maturities the tables below displ'
  5. p.324  [ ] 'note p36 continued risk disclosures balance sheet (contractual maturity dates), '
sectra_2025  (160p)
  1. p.145  [ ] '145 note 31 risks, risk management and sensitivity analysis, cont. carried out i'
  2. p.146  [ ] '146 note 35 financial definitions and alternative performance measures the group'
securitas_2025  (179p)
  1. p.125  [ ] 'the following tables summarize the group’s liquidity risk at end of 2025 and 202'
  2. p.126  [ ] 'the contract portfolio sales are also diversified in several ways, of which the '
skanska_2025  (226p)
  1. p.143  [x] 'note 5, cont. risk in other financial operating receivables including shares oth'
  2. p.144  [x] 'note 5, cont. dec 31, 2025 maturity maturity period carrying amount future payme'
skf_2025  (163p)
  1. p.133  [ ] '26 financial risk management, cont. as of the balance sheet date, given the prev'
  2. p.134  [ ] '26 financial risk management, cont. derivatives the table below shows the fair v'
ssab_2025  (189p)
  1. p.154  [ ] 'd.3 net debt/cash, cont non-current interest-bearing liabilities capital market '
  2. p.155  [ ] 'd.3 net debt/cash, cont change in liabilities from financial activities interest'
  3. p.153  [ ] 'd.3 net debt/cash net debt/(cash) assets in net debt/cash cash and cash equivale'
  4. p.176  [ ] '14. liabilities non-current liabilities to subsidiaries derivative liabilities 2'
stora_enso_2025  (225p)
  1. p.177  [x] 'interest-bearing liabilities bond loans 2,530 3,454 loans from credit institutio'
  2. p.178  [ ] 'bond loans issue/ maturity dates description of bond interest rate % currency of'
  3. p.174  [ ] 'capital structure as at 31 december interest-bearing liabilities1 4,473 5,779 in'
storskogen_2025  (152p)
  1. p.127  [ ] 'note 26 financial risks and risk management, cont. maturity analysis maturity he'
  2. p.128  [ ] 'note 26 financial risks and risk management, cont. capital management according '
sv_handelsbanken_2025  (352p)
  1. p.244  [ ] 'k32 in- och upplåning från \xadallmänheten hushåll 511 167 488 269 företag 562 484 '
  2. p.245  [ ] 'k34 emitterade värdepapper redovisat värde nominellt belopp redovisat värde nomi'
  3. p.315  [ ] 'm30 in- och upplåning från allmänheten hushåll 452 162 424 978 företag 420 773 4'
  4. p.193  [ ] 'finansiering och likviditetsrisk likviditetsrisk är risken för att banken inte k'
  5. p.66   [ ] 'inlåning från kunder via transaktions- och spar\xad konton, vilka över tid står för'
sweco_2025  (188p)
  1. p.164  [x] '26 current and non-current interest-bearing liabilities group parent company non'
  2. p.165  [ ] '27 provisions for pensions defined benefit pension plans sweden the group’s reti'
  3. p.132  [ ] 'consolidated balance sheet sek m note assets 3, 31 non-current assets goodwill 1'
swedbank_2025  (340p)
  1. p.290  [ ] '288 2.2 liquidity risk in the summary of maturities, undiscounted contractual ca'
  2. p.291  [ ] '289 2.2.2 interest-bearing securities debt securities in issue turnover during t'
  3. p.307  [ ] '305 p33 deposits and borrowings from the public 1/1/2024 swedish public 870 907 '
  4. p.257  [x] 'value creation business areas financial analysis corporate governance report sus'
systemair_2025  (154p)
  1. p.79   [ ] '79 note 22 (cont.) maturity structure maturity structure for future agreed inter'
  2. p.80   [ ] '80 note 22 (cont.) assets measured at \xadamortised cost measured at fair value via'
  3. p.69   [x] '69 note 8 (cont.) group contractual future lease fees, maturing leases within a '
tele2_2025  (178p)
  1. p.136  [x] 'as of 31 december 2025, the notional amount of outstanding interest rate derivat'
  2. p.137  [ ] 'basis or under recurring arrangements when commercially advantageous. the group '
  3. p.148  [x] 'note 24: financial liabilities liabilities to financial institutions and similar'
telia_2025  (272p)
  1. p.179  [x] 'borrowings and net debt dec 31, 2025 dec 31, 2024 maturity coupon nominal amount'
  2. p.180  [ ] 'normally, borrowings by telia company denomi\xad nated in foreign currencies are sw'
  3. p.178  [ ] 'c21. non-current and current borrowings borrowings non-current and current borro'
  4. p.200  [ ] 'interest rate risk management the interest-bearing borrowings and financial inve'
  5. p.196  [ ] 'liquidity risk management liquidity risk is the risk that telia company will enc'
thule_2025  (188p)
  1. p.174  [ ] '/notes 22–25/ 174 the contract, while in other contracts the group must actively'
  2. p.175  [ ] '/note 26/ 175 note 26 cash flow statement group parent company interest paid net'
  3. p.159  [ ] '159 /note 4/ transaction exposure the largest exposure comes from the group’s sa'
traton_2025  (433p)
  1. p.217  [ ] '217 the suppler finance arrangements do not result in any material liquidity ris'
  2. p.218  [ ] '218 traton group 2025 annual report to our combined consolidated responsibility '
  3. p.213  [ ] '213 the maturity profile of payments attributable to the defined benefit obligat'
  4. p.55   [ ] '55 financing in 2025 gross financial liabilities amounted to €27.4 billion (prev'
  5. p.184  [x] '184 right-of-use assets from leases reported in property, plant, and equipment c'
trelleborg_2025  (170p)
  1. p.142  [x] 'the table below shows the currency distribution, average interest rates and fixe'
  2. p.143  [ ] 'change in liabilities from financing activities, group non-cash changes cash cha'
  3. p.139  [ ] 'non-interest-bearing liabilities accounting policies accounts payable are initia'
  4. p.46   [ ] 'liquidity risks commercial failures product liability risks geo political risk i'
truecaller_2025  (127p)
  1. p.113  [ ] '113 note 21 financial risks, continued reconciliation of the hedging reserve and'
  2. p.114  [ ] '114 note 22 defined-benefit pension plans the group provides defined-benefit pen'
  3. p.112  [ ] '112 note 21 financial risks, continued currency, i.e., translation exposure. por'
verisure_2025  (276p)
  1. p.133  [ ] 'refer to note 11 leases for more information regarding leasing. borrowings, curr'
  2. p.134  [ ] 'non-cash changes 2024 carrying amount 1 january cash flows change in adjustment '
  3. p.130  [ ] 'payments for fixed-debt payments. excluding derivatives, approximately 45% of th'
  4. p.129  [ ] 'liquidity report the below liquidity report consists of undiscounted future cash'
  5. p.132  [ ] 'trade receivables and loss allowance – months past due gross carrying amount – t'
vitec_software_2025  (194p)
  1. p.162  [ ] '162 note 17 cash flow change in liabilities for financing activities non-current'
  2. p.163  [ ] '163 accounting policies the acquisition of a subsidiary is viewed as a transacti'
  3. p.161  [ ] '161 capital management risk management the company’s objectives when managing th'
vitrolife_2025  (214p)
  1. p.163  [ ] 'financial policy the vitrolife group is exposed to a number of financial risks i'
  2. p.164  [ ] 'which inflows exceed outflows. a change in the sek exchange rate against these c'
  3. p.159  [ ] 'cash flow statements group parent company sek million note 18 operating activiti'
  4. p.190  [ ] 'assets and liabilities at amortised cost the fair value of other financial asset'
volvo_2025  (232p)
  1. p.129  [ ] '29:2 changes in loans cash flows non-cash items dec 31, new borrowings repayment'
